============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/Mike/Development/git-ext/WebDuck
configfile: pyproject.toml
.  PASS  test_create_projects
.  PASS  test_verify_projects_gui
.  PASS  test_reorder_projects
.  PASS  test_verify_reorder_gui
.  PASS  test_duplicate_project
.  PASS  test_create_databases
.  PASS  test_verify_databases_gui
.  PASS  test_duplicate_database
.  PASS  test_reserved_database_name
.  PASS  test_set_password
.  PASS  test_verify_lock_icon_gui
.  PASS  test_query_no_key_rejected
.  PASS  test_query_wrong_key_rejected
.  PASS  test_query_correct_key
.  PASS  test_open_db_no_password
.  PASS  test_create_table
.  PASS  test_verify_table_gui
.  PASS  test_select_all
.  PASS  test_filtered_query
.  PASS  test_create_view
.  PASS  test_invalid_sql
.  PASS  test_import_csv
.  PASS  test_verify_import_gui
.  PASS  test_export_csv
.  PASS  test_import_nonexistent_file
.  PASS  test_import_parquet
.  PASS  test_verify_parquet_import
.  PASS  test_export_parquet
.  PASS  test_import_nonexistent_parquet
.  PASS  test_import_json
.  PASS  test_verify_json_import
.  PASS  test_export_json
.  PASS  test_import_nonexistent_json
.  PASS  test_list_projects_public
.  PASS  test_list_databases_public
.  PASS  test_delete_database
.  PASS  test_verify_database_deleted_gui
.  PASS  test_delete_project
.  PASS  test_verify_project_deleted_gui
.  PASS  test_delete_remaining
.  PASS  test_health
.  PASS  test_parallel_reads_over_http
.    [ 50%]
tests/test_logging.py   PASS  test_logging_disabled_by_default
.  PASS  test_logging_enabled_creates_file
.  PASS  test_log_query_does_nothing_when_disabled
.  PASS  test_log_query_writes_to_file
.  PASS  test_log_query_error
.  PASS  test_rotation_config
.  PASS  test_get_logger_returns_consistent_instance
.                                            [ 53%]
tests/test_sql_upload.py   PASS  test_all_statements_succeed
.  PASS  test_statement_count
.  PASS  test_tables_created
.  PASS  test_views_created
.  PASS  test_indexes_created
.  PASS  test_sequences_created
.  PASS  test_macros_created
.  PASS  test_custom_types_created
.  PASS  test_employee_count
.  PASS  test_department_count
.  PASS  test_project_count
.  PASS  test_task_count
.  PASS  test_view_query
.  PASS  test_macro_double_value
.  PASS  test_macro_is_high_salary
.  PASS  test_macro_full_name
.  PASS  test_full_script_succeeds
.  PASS  test_all_objects_dropped
.  PASS  test_stop_on_first_error
.  PASS  test_empty_sql_returns_empty
.  PASS  test_whitespace_only_sql
.                           [ 63%]
tests/test_storage.py   PASS  test_list_projects_empty
.  PASS  test_create_and_list_databases
.  PASS  test_create_duplicate_database
.  PASS  test_delete_database
.  PASS  test_delete_nonexistent_database
.  PASS  test_delete_project
.  PASS  test_delete_nonexistent_project
.  PASS  test_execute_query
.  PASS  test_query_nonexistent_database
.  PASS  test_query_syntax_error
.  PASS  test_get_table_info
.  PASS  test_import_export_csv
.  PASS  test_import_export_parquet
.  PASS  test_import_export_json
.  PASS  test_import_parquet_missing_file
.  PASS  test_import_json_missing_file
.  PASS  test_import_data_dispatch
.  PASS  test_detect_format
.  PASS  test_list_projects_finds_dirs
.  PASS  test_compact_database_with_foreign_keys
.  PASS  test_compact_database_missing
.  PASS  test_compact_database_self_referential_fk
.  PASS  test_fragmentation_missing_database
.  PASS  test_fragmentation_fresh_database
.  PASS  test_fragmentation_after_drop_table
.  PASS  test_trash_and_restore_database
.  PASS  test_trash_and_restore_project
.  PASS  test_trash_project_lists_contained_databases
.  PASS  test_trash_project_strips_credentials
.  PASS  test_trash_restore_conflict
.  PASS  test_empty_trash
.  PASS  test_delete_single_trash_entry
.  PASS  test_delete_single_trash_entry_missing_is_false
.  PASS  test_trash_database_recreates_missing_project
.  PASS  test_trash_dir_not_listed_as_project
.  PASS  test_create_project_trash_name_blocked
.  PASS  test_record_increments_series
.  PASS  test_bucket_distribution
.  PASS  test_old_events_pruned
.  PASS  test_gui_traffic_not_counted
.           [ 82%]
tests/test_user_prefs.py   PASS  test_inserts_newest_first
.  PASS  test_skips_consecutive_duplicate
.  PASS  test_keeps_only_max_entries
.  PASS  test_dedup_still_trims
.  PASS  test_drops_project_and_database_when_project_deleted
.  PASS  test_drops_database_when_db_deleted_but_project_kept
.  PASS  test_keeps_valid_references
.  PASS  test_keeps_unknown_keys
.  PASS  test_same_db_name_dropped_when_not_in_target_project
.  PASS  test_all_views_pruned
.  PASS  test_removes_single_database_keeps_others
.  PASS  test_removes_whole_project_without_database
.  PASS  test_removes_project_across_all_users
.  PASS  test_cascades_empty_projects_and_users
.  PASS  test_leaves_unrelated_users_untouched
.  PASS  test_no_change_when_target_missing
.  PASS  test_no_change_when_project_missing
.  PASS  test_prunes_deleted_project_from_prefs
.  PASS  test_prunes_deleted_database_keeps_project
.  PASS  test_does_not_write_when_nothing_stale
.  PASS  test_prune_does_not_touch_query_history
.  PASS  test_drops_project_that_is_fully_gone
.  PASS  test_drops_database_that_is_fully_gone
.  PASS  test_keeps_live_project_and_database
.  PASS  test_keeps_history_for_trashed_database
.  PASS  test_keeps_whole_trashed_project
.  PASS  test_mixed_scenario
.  PASS  test_cascades_empty_users
.  PASS  test_leaves_unrelated_users_untouched
.  PASS  test_removes_history_for_fully_deleted_objects
.  PASS  test_does_not_write_when_nothing_stale
.  PASS  test_removes_database_history
.  PASS  test_removes_whole_project_history
.  PASS  test_does_not_write_when_nothing_to_remove
.  PASS  test_removes_user_from_prefs_and_history
.  PASS  test_missing_user_is_noop
.            [100%]

  208/208 tests passed

============================= 208 passed in 52.23s =============================
